"SMPT_NORTHING","SMPT_EASTING","SMPT","DATE_TIME","MEAS_RESULT","MEAS_DETERMINAND_CODE","MEAS_SIGN","SAMP_ID"
169143,327659,"EST HOPE FIX ST",2016-04-13 11:25:00,0.00521,"0714",NA,4646013
169143,327659,"EST HOPE FIX ST",2016-04-13 11:25:00,0.00561,"0731",NA,4646013
169143,327659,"EST HOPE FIX ST",2016-04-13 11:25:00,0.00228,"0733",NA,4646013
169143,327659,"EST HOPE FIX ST",2016-04-13 11:25:00,0.00513,"6399",NA,4646013
169143,327659,"EST HOPE FIX ST",2015-07-16 07:30:00,0.01,"0714","<",4624248
169143,327659,"EST HOPE FIX ST",2015-07-16 07:30:00,0.01,"0731","<",4624248
169143,327659,"EST HOPE FIX ST",2015-07-16 07:30:00,0.01,"0733","<",4624248
169143,327659,"EST HOPE FIX ST",2015-07-16 07:30:00,0.01,"6399","<",4624248
169143,327659,"EST HOPE FIX ST",2015-12-14 11:40:00,0.01,"0733","<",4637052
169143,327659,"EST HOPE FIX ST",2015-12-14 11:40:00,0.01,"6399","<",4637052
169143,327659,"EST HOPE FIX ST",2015-12-14 11:40:00,0.01,"0714","<",4637052
169143,327659,"EST HOPE FIX ST",2015-12-14 11:40:00,0.01,"0731","<",4637052
169143,327659,"EST HOPE FIX ST",2015-03-10 11:39:00,0.01,"0714","<",4613914
169143,327659,"EST HOPE FIX ST",2015-03-10 11:39:00,0.0143,"0731",NA,4613914
169143,327659,"EST HOPE FIX ST",2015-03-10 11:39:00,0.01,"0733","<",4613914
169143,327659,"EST HOPE FIX ST",2015-03-10 11:39:00,0.01,"6399","<",4613914
169143,327659,"EST HOPE FIX ST",2016-07-07 08:52:00,1e-04,"0714",NA,4654063
169143,327659,"EST HOPE FIX ST",2016-07-07 08:52:00,0.00013,"0731",NA,4654063
169143,327659,"EST HOPE FIX ST",2016-07-07 08:52:00,4e-05,"0733",NA,4654063
169143,327659,"EST HOPE FIX ST",2016-07-07 08:52:00,7e-05,"6399",NA,4654063
169143,327659,"EST HOPE FIX ST",2016-09-01 07:25:00,0.0396,"0714",NA,4658646
169143,327659,"EST HOPE FIX ST",2016-09-01 07:25:00,0.0273,"0731",NA,4658646
169143,327659,"EST HOPE FIX ST",2016-09-01 07:25:00,0.0127,"0733",NA,4658646
169143,327659,"EST HOPE FIX ST",2016-09-01 07:25:00,0.0295,"6399",NA,4658646
169143,327659,"EST HOPE FIX ST",2016-10-20 10:24:00,1e-04,"0733","<",4662115
169143,327659,"EST HOPE FIX ST",2016-10-20 10:24:00,1e-04,"6399","<",4662115
169143,327659,"EST HOPE FIX ST",2016-10-20 10:24:00,1e-04,"0714","<",4662115
169143,327659,"EST HOPE FIX ST",2016-10-20 10:24:00,0.00011,"0731",NA,4662115
169143,327659,"EST HOPE FIX ST",2016-03-23 06:37:00,0.00832,"0714",NA,4644187
169143,327659,"EST HOPE FIX ST",2016-03-23 06:37:00,0.00778,"0731",NA,4644187
169143,327659,"EST HOPE FIX ST",2016-03-23 06:37:00,0.00356,"0733",NA,4644187
169143,327659,"EST HOPE FIX ST",2016-03-23 06:37:00,0.0078,"6399",NA,4644187
169143,327659,"EST HOPE FIX ST",2015-04-21 08:58:00,0.01,"0714","<",4616977
169143,327659,"EST HOPE FIX ST",2015-04-21 08:58:00,0.01,"0731","<",4616977
169143,327659,"EST HOPE FIX ST",2015-04-21 08:58:00,0.01,"0733","<",4616977
169143,327659,"EST HOPE FIX ST",2015-04-21 08:58:00,0.01,"6399","<",4616977
169143,327659,"EST HOPE FIX ST",2015-02-02 10:10:00,0.01,"0714","<",4610606
169143,327659,"EST HOPE FIX ST",2015-02-02 10:10:00,0.01,"0731","<",4610606
169143,327659,"EST HOPE FIX ST",2015-02-02 10:10:00,0.01,"0733","<",4610606
169143,327659,"EST HOPE FIX ST",2015-02-02 10:10:00,0.01,"6399","<",4610606
169143,327659,"EST HOPE FIX ST",2016-01-23 15:41:00,0.001,"0733","<",4640193
169143,327659,"EST HOPE FIX ST",2016-01-23 15:41:00,0.001,"6399","<",4640193
169143,327659,"EST HOPE FIX ST",2016-01-23 15:41:00,0.001,"0714","<",4640193
169143,327659,"EST HOPE FIX ST",2016-01-23 15:41:00,0.001,"0731","<",4640193
169143,327659,"EST HOPE FIX ST",2015-03-27 10:57:00,0.01,"0714","<",4614841
169143,327659,"EST HOPE FIX ST",2015-03-27 10:57:00,0.01,"0731","<",4614841
169143,327659,"EST HOPE FIX ST",2015-03-27 10:57:00,0.01,"0733","<",4614841
169143,327659,"EST HOPE FIX ST",2015-03-27 10:57:00,0.01,"6399","<",4614841
169143,327659,"EST HOPE FIX ST",2015-07-31 06:50:00,0.01,"0714","<",4625687
169143,327659,"EST HOPE FIX ST",2015-07-31 06:50:00,0.01,"0731","<",4625687
169143,327659,"EST HOPE FIX ST",2015-07-31 06:50:00,0.01,"0733","<",4625687
169143,327659,"EST HOPE FIX ST",2015-07-31 06:50:00,0.01,"6399","<",4625687
169143,327659,"EST HOPE FIX ST",2015-07-02 07:02:00,0.01,"0714","<",4623057
169143,327659,"EST HOPE FIX ST",2015-05-22 09:45:00,0.01,"0714","<",4619250
169143,327659,"EST HOPE FIX ST",2015-05-22 09:45:00,0.01,"0731","<",4619250
169143,327659,"EST HOPE FIX ST",2015-05-22 09:45:00,0.01,"0733","<",4619250
169143,327659,"EST HOPE FIX ST",2015-05-22 09:45:00,0.01,"6399","<",4619250
169143,327659,"EST HOPE FIX ST",2015-07-02 07:02:00,0.01,"0731","<",4623057
169143,327659,"EST HOPE FIX ST",2015-07-02 07:02:00,0.01,"0733","<",4623057
169143,327659,"EST HOPE FIX ST",2015-07-02 07:02:00,0.01,"6399","<",4623057
169143,327659,"EST HOPE FIX ST",2015-11-02 09:17:00,0.002,"0714",">",4633358
169143,327659,"EST HOPE FIX ST",2015-11-02 09:17:00,0.002,"0731",">",4633358
169143,327659,"EST HOPE FIX ST",2015-11-02 09:17:00,0.002,"0733",">",4633358
169143,327659,"EST HOPE FIX ST",2015-11-02 09:17:00,0.002,"6399",">",4633358
169143,327659,"EST HOPE FIX ST",2016-02-25 07:24:00,0.00024,"6399",NA,4642670
169143,327659,"EST HOPE FIX ST",2016-02-25 07:24:00,0.00029,"0714",NA,4642670
169143,327659,"EST HOPE FIX ST",2016-02-25 07:24:00,0.00022,"0731",NA,4642670
169143,327659,"EST HOPE FIX ST",2016-02-25 07:24:00,0.00011,"0733",NA,4642670
169143,327659,"EST HOPE FIX ST",2016-05-11 10:14:00,0.0458,"0714",NA,4648175
169143,327659,"EST HOPE FIX ST",2016-05-11 10:14:00,0.0494,"0731",NA,4648175
169143,327659,"EST HOPE FIX ST",2016-05-11 10:14:00,0.0251,"0733",NA,4648175
169143,327659,"EST HOPE FIX ST",2016-05-11 10:14:00,0.0443,"6399",NA,4648175
169143,327659,"EST HOPE FIX ST",2015-09-12 11:21:00,0.01,"0714","<",4629338
169143,327659,"EST HOPE FIX ST",2015-09-12 11:21:00,0.01,"0731","<",4629338
169143,327659,"EST HOPE FIX ST",2015-09-12 11:21:00,0.01,"0733","<",4629338
169143,327659,"EST HOPE FIX ST",2015-09-12 11:21:00,0.01,"6399","<",4629338
169143,327659,"EST HOPE FIX ST",2016-12-15 07:53:00,0.00015,"0714",NA,4667521
169143,327659,"EST HOPE FIX ST",2016-12-15 07:53:00,0.00016,"0731",NA,4667521
169143,327659,"EST HOPE FIX ST",2016-12-15 07:53:00,1e-04,"0733","<",4667521
169143,327659,"EST HOPE FIX ST",2016-12-15 07:53:00,0.00011,"6399",NA,4667521
169143,327659,"EST HOPE FIX ST",2016-06-09 09:28:00,1e-04,"0714","<",4650569
169143,327659,"EST HOPE FIX ST",2016-06-09 09:28:00,1e-04,"0731","<",4650569
169143,327659,"EST HOPE FIX ST",2016-06-09 09:28:00,1e-04,"0733","<",4650569
169143,327659,"EST HOPE FIX ST",2016-06-09 09:28:00,1e-04,"6399","<",4650569
169143,327659,"EST HOPE FIX ST",2016-09-22 10:34:00,1e-04,"0714","<",4659603
169143,327659,"EST HOPE FIX ST",2016-09-22 10:34:00,0.00011,"0731",NA,4659603
169143,327659,"EST HOPE FIX ST",2016-09-22 10:34:00,1e-04,"0733","<",4659603
169143,327659,"EST HOPE FIX ST",2016-09-22 10:34:00,1e-04,"6399","<",4659603
169143,327659,"EST HOPE FIX ST",2017-02-15 08:59:00,0.0456,"0714",NA,4671957
169143,327659,"EST HOPE FIX ST",2017-02-15 08:59:00,0.0488,"0731",NA,4671957
169143,327659,"EST HOPE FIX ST",2017-02-15 08:59:00,0.0244,"0733",NA,4671957
169143,327659,"EST HOPE FIX ST",2017-02-15 08:59:00,0.05,"6399",">",4671957
179153,336015,"EST OFF NEWPORT",2015-03-10 10:15:00,0.01,"0714","<",4614221
179153,336015,"EST OFF NEWPORT",2015-03-10 10:15:00,0.01,"0731","<",4614221
179153,336015,"EST OFF NEWPORT",2015-03-10 10:15:00,0.01,"0733","<",4614221
179153,336015,"EST OFF NEWPORT",2015-03-10 10:15:00,0.01,"6399","<",4614221
179153,336015,"EST OFF NEWPORT",2015-12-14 09:09:00,0.01,"0733","<",4637053
179153,336015,"EST OFF NEWPORT",2015-12-14 09:09:00,0.01,"6399","<",4637053
179153,336015,"EST OFF NEWPORT",2015-12-14 09:09:00,0.01,"0714","<",4637053
179153,336015,"EST OFF NEWPORT",2015-12-14 09:09:00,0.01,"0731","<",4637053
179153,336015,"EST OFF NEWPORT",2016-09-01 08:37:00,0.00819,"0714",NA,4658647
179153,336015,"EST OFF NEWPORT",2016-09-01 08:37:00,0.0097,"0731",NA,4658647
179153,336015,"EST OFF NEWPORT",2016-09-01 08:37:00,0.00408,"0733",NA,4658647
179153,336015,"EST OFF NEWPORT",2016-09-01 08:37:00,0.00846,"6399",NA,4658647
179153,336015,"EST OFF NEWPORT",2015-02-02 09:11:00,0.01,"0714","<",4610607
179153,336015,"EST OFF NEWPORT",2015-02-02 09:11:00,0.01,"0731","<",4610607
179153,336015,"EST OFF NEWPORT",2015-02-02 09:11:00,0.01,"0733","<",4610607
179153,336015,"EST OFF NEWPORT",2015-02-02 09:11:00,0.01,"6399","<",4610607
179153,336015,"EST OFF NEWPORT",2016-07-07 10:38:00,2e-04,"0714",NA,4654064
179153,336015,"EST OFF NEWPORT",2016-07-07 10:38:00,0.00023,"0731",NA,4654064
179153,336015,"EST OFF NEWPORT",2016-07-07 10:38:00,8e-05,"0733",NA,4654064
179153,336015,"EST OFF NEWPORT",2016-07-07 10:38:00,0.00012,"6399",NA,4654064
179153,336015,"EST OFF NEWPORT",2015-04-21 10:59:00,0.01,"0714","<",4616978
179153,336015,"EST OFF NEWPORT",2015-04-21 10:59:00,0.01,"0731","<",4616978
179153,336015,"EST OFF NEWPORT",2015-04-21 10:59:00,0.01,"0733","<",4616978
179153,336015,"EST OFF NEWPORT",2015-04-21 10:59:00,0.01,"6399","<",4616978
179153,336015,"EST OFF NEWPORT",2015-03-27 12:40:00,0.01,"0714","<",4614842
179153,336015,"EST OFF NEWPORT",2015-03-27 12:40:00,0.01,"0731","<",4614842
179153,336015,"EST OFF NEWPORT",2015-03-27 12:40:00,0.01,"0733","<",4614842
179153,336015,"EST OFF NEWPORT",2015-03-27 12:40:00,0.01,"6399","<",4614842
179153,336015,"EST OFF NEWPORT",2016-10-20 12:09:00,0.00021,"0714",NA,4662116
179153,336015,"EST OFF NEWPORT",2016-10-20 12:09:00,0.00019,"0731",NA,4662116
179153,336015,"EST OFF NEWPORT",2016-10-20 12:09:00,1e-04,"0733","<",4662116
179153,336015,"EST OFF NEWPORT",2016-10-20 12:09:00,0.00013,"6399",NA,4662116
179153,336015,"EST OFF NEWPORT",2015-07-31 08:22:00,0.01,"0714","<",4625688
179153,336015,"EST OFF NEWPORT",2015-07-31 08:22:00,0.01,"0731","<",4625688
179153,336015,"EST OFF NEWPORT",2015-07-31 08:22:00,0.01,"0733","<",4625688
179153,336015,"EST OFF NEWPORT",2015-07-31 08:22:00,0.01,"6399","<",4625688
179153,336015,"EST OFF NEWPORT",2015-05-22 11:07:00,0.01,"0714","<",4619251
179153,336015,"EST OFF NEWPORT",2015-05-22 11:07:00,0.01,"0731","<",4619251
179153,336015,"EST OFF NEWPORT",2015-05-22 11:07:00,0.01,"0733","<",4619251
179153,336015,"EST OFF NEWPORT",2015-07-16 09:27:00,0.01,"0714","<",4624249
179153,336015,"EST OFF NEWPORT",2015-07-16 09:27:00,0.01,"0731","<",4624249
179153,336015,"EST OFF NEWPORT",2015-07-16 09:27:00,0.01,"0733","<",4624249
179153,336015,"EST OFF NEWPORT",2015-07-16 09:27:00,0.01,"6399","<",4624249
179153,336015,"EST OFF NEWPORT",2015-07-02 08:27:00,0.01,"0714","<",4623058
179153,336015,"EST OFF NEWPORT",2015-07-02 08:27:00,0.01,"0731","<",4623058
179153,336015,"EST OFF NEWPORT",2015-07-02 08:27:00,0.01,"0733","<",4623058
179153,336015,"EST OFF NEWPORT",2015-05-22 11:07:00,0.01,"6399","<",4619251
179153,336015,"EST OFF NEWPORT",2015-07-02 08:27:00,0.01,"6399","<",4623058
179153,336015,"EST OFF NEWPORT",2016-09-22 11:57:00,1e-04,"0714","<",4659604
179153,336015,"EST OFF NEWPORT",2016-09-22 11:57:00,0.00013,"0731",NA,4659604
179153,336015,"EST OFF NEWPORT",2016-09-22 11:57:00,1e-04,"0733","<",4659604
179153,336015,"EST OFF NEWPORT",2016-09-22 11:57:00,1e-04,"6399","<",4659604
179153,336015,"EST OFF NEWPORT",2015-11-02 11:01:00,0.002,"0714",">",4633359
179153,336015,"EST OFF NEWPORT",2015-11-02 11:01:00,0.002,"0731",">",4633359
179153,336015,"EST OFF NEWPORT",2015-11-02 11:01:00,0.002,"0733",">",4633359
179153,336015,"EST OFF NEWPORT",2015-11-02 11:01:00,0.002,"6399",">",4633359
179153,336015,"EST OFF NEWPORT",2016-02-25 09:02:00,0.0147,"0733",NA,4642671
179153,336015,"EST OFF NEWPORT",2016-01-23 16:18:00,0.001,"0733","<",4640194
179153,336015,"EST OFF NEWPORT",2016-02-25 09:02:00,0.0291,"6399",NA,4642671
179153,336015,"EST OFF NEWPORT",2016-02-25 09:02:00,0.0356,"0714",NA,4642671
179153,336015,"EST OFF NEWPORT",2016-02-25 09:02:00,0.0307,"0731",NA,4642671
179153,336015,"EST OFF NEWPORT",2016-01-23 16:18:00,0.001,"6399","<",4640194
179153,336015,"EST OFF NEWPORT",2016-01-23 16:18:00,0.001,"0714","<",4640194
179153,336015,"EST OFF NEWPORT",2016-01-23 16:18:00,0.001,"0731","<",4640194
179153,336015,"EST OFF NEWPORT",2016-05-11 11:45:00,0.0299,"0714",NA,4648176
179153,336015,"EST OFF NEWPORT",2016-05-11 11:45:00,0.0349,"0731",NA,4648176
179153,336015,"EST OFF NEWPORT",2016-05-11 11:45:00,0.0167,"0733",NA,4648176
179153,336015,"EST OFF NEWPORT",2016-05-11 11:45:00,0.032,"6399",NA,4648176
179153,336015,"EST OFF NEWPORT",2015-09-12 09:05:00,0.01,"0714","<",4629339
179153,336015,"EST OFF NEWPORT",2015-09-12 09:05:00,0.01,"0731","<",4629339
179153,336015,"EST OFF NEWPORT",2015-09-12 09:05:00,0.01,"0733","<",4629339
179153,336015,"EST OFF NEWPORT",2015-09-12 09:05:00,0.01,"6399","<",4629339
179153,336015,"EST OFF NEWPORT",2016-04-13 12:40:00,0.00323,"0714",NA,4646014
179153,336015,"EST OFF NEWPORT",2016-04-13 12:40:00,0.00352,"0731",NA,4646014
179153,336015,"EST OFF NEWPORT",2016-04-13 12:40:00,0.00152,"0733",NA,4646014
179153,336015,"EST OFF NEWPORT",2016-04-13 12:40:00,0.00309,"6399",NA,4646014
179153,336015,"EST OFF NEWPORT",2016-12-15 09:04:00,0.00028,"0714",NA,4667522
179153,336015,"EST OFF NEWPORT",2016-12-15 09:04:00,0.00032,"0731",NA,4667522
179153,336015,"EST OFF NEWPORT",2016-12-15 09:04:00,0.00013,"0733",NA,4667522
179153,336015,"EST OFF NEWPORT",2016-12-15 09:04:00,0.00024,"6399",NA,4667522
179153,336015,"EST OFF NEWPORT",2016-06-09 11:14:00,0.00012,"0714",NA,4650570
179153,336015,"EST OFF NEWPORT",2016-06-09 11:14:00,0.00017,"0731",NA,4650570
179153,336015,"EST OFF NEWPORT",2016-06-09 11:14:00,1e-04,"0733","<",4650570
179153,336015,"EST OFF NEWPORT",2016-06-09 11:14:00,1e-04,"6399","<",4650570
179153,336015,"EST OFF NEWPORT",2017-02-15 10:13:00,0.0448,"0714",NA,4671958
179153,336015,"EST OFF NEWPORT",2017-02-15 10:13:00,0.0461,"0731",NA,4671958
179153,336015,"EST OFF NEWPORT",2017-02-15 10:13:00,0.0231,"0733",NA,4671958
179153,336015,"EST OFF NEWPORT",2017-02-15 10:13:00,0.0496,"6399",NA,4671958
188169,352463,"T CHARSTON RCKS",2016-07-20 10:40:00,0.05,"0714",">",4654886
188169,352463,"T CHARSTON RCKS",2016-07-20 10:40:00,0.05,"0731",">",4654886
188169,352463,"T CHARSTON RCKS",2016-07-20 10:40:00,0.0432,"0733",NA,4654886
188169,352463,"T CHARSTON RCKS",2016-07-20 10:40:00,0.05,"6399",">",4654886
188169,352463,"T CHARSTON RCKS",2015-09-04 11:30:00,0.01,"0714","<",4628247
188169,352463,"T CHARSTON RCKS",2015-09-04 11:30:00,0.01,"0731","<",4628247
188169,352463,"T CHARSTON RCKS",2015-09-04 11:30:00,0.01,"0733","<",4628247
188169,352463,"T CHARSTON RCKS",2015-09-04 11:30:00,0.01,"6399","<",4628247
188169,352463,"T CHARSTON RCKS",2015-10-02 11:40:00,0.0222,"0714",NA,4630453
188169,352463,"T CHARSTON RCKS",2015-10-02 11:40:00,0.0404,"0731",NA,4630453
188169,352463,"T CHARSTON RCKS",2015-10-02 11:40:00,0.0122,"0733",NA,4630453
188169,352463,"T CHARSTON RCKS",2015-10-02 11:40:00,0.0241,"6399",NA,4630453
188169,352463,"T CHARSTON RCKS",2015-12-15 10:15:00,0.002,"0714",">",4637073
188169,352463,"T CHARSTON RCKS",2015-12-15 10:15:00,0.002,"0731",">",4637073
188169,352463,"T CHARSTON RCKS",2015-12-15 10:15:00,0.002,"0733",">",4637073
188169,352463,"T CHARSTON RCKS",2015-12-15 10:15:00,0.002,"6399",">",4637073
188169,352463,"T CHARSTON RCKS",2016-10-05 10:40:00,0.05,"0714",">",4661039
188169,352463,"T CHARSTON RCKS",2016-10-05 10:40:00,0.05,"0731",">",4661039
188169,352463,"T CHARSTON RCKS",2016-10-05 10:40:00,0.0495,"0733",NA,4661039
188169,352463,"T CHARSTON RCKS",2016-10-05 10:40:00,0.05,"6399",">",4661039
188169,352463,"T CHARSTON RCKS",2016-05-26 11:15:00,0.05,"0714",">",4649047
188169,352463,"T CHARSTON RCKS",2016-05-26 11:15:00,0.05,"0731",">",4649047
188169,352463,"T CHARSTON RCKS",2016-05-26 11:15:00,0.05,"0733",">",4649047
188169,352463,"T CHARSTON RCKS",2015-04-22 10:30:00,0.01,"0714","<",4617061
188169,352463,"T CHARSTON RCKS",2015-04-22 10:30:00,0.0154,"0731",NA,4617061
188169,352463,"T CHARSTON RCKS",2015-04-22 10:30:00,0.01,"0733","<",4617061
188169,352463,"T CHARSTON RCKS",2015-04-22 10:30:00,0.01,"6399","<",4617061
188169,352463,"T CHARSTON RCKS",2016-05-26 11:15:00,0.05,"6399",">",4649047
188169,352463,"T CHARSTON RCKS",2015-02-25 10:30:00,0.01,"0714","<",4612923
188169,352463,"T CHARSTON RCKS",2015-02-25 10:30:00,0.01,"0731","<",4612923
188169,352463,"T CHARSTON RCKS",2015-02-25 10:30:00,0.01,"0733","<",4612923
188169,352463,"T CHARSTON RCKS",2015-03-26 10:15:00,0.01,"0714","<",4614797
188169,352463,"T CHARSTON RCKS",2015-03-26 10:15:00,0.01,"0731","<",4614797
188169,352463,"T CHARSTON RCKS",2015-03-26 10:15:00,0.01,"0733","<",4614797
188169,352463,"T CHARSTON RCKS",2015-03-26 10:15:00,0.01,"6399","<",4614797
188169,352463,"T CHARSTON RCKS",2015-02-25 10:30:00,0.01,"6399","<",4612923
188169,352463,"T CHARSTON RCKS",2015-01-27 11:10:00,0.01,"0733","<",4610269
188169,352463,"T CHARSTON RCKS",2015-01-27 11:10:00,0.01,"6399","<",4610269
188169,352463,"T CHARSTON RCKS",2015-01-27 11:10:00,0.01,"0714","<",4610269
188169,352463,"T CHARSTON RCKS",2015-01-27 11:10:00,0.01,"0731","<",4610269
188169,352463,"T CHARSTON RCKS",2017-01-30 09:45:00,0.0541,"0714",NA,4670766
188169,352463,"T CHARSTON RCKS",2017-01-30 09:45:00,0.0565,"0731",NA,4670766
188169,352463,"T CHARSTON RCKS",2017-01-30 09:45:00,0.0279,"0733",NA,4670766
188169,352463,"T CHARSTON RCKS",2017-01-30 09:45:00,0.0548,"6399",NA,4670766
188169,352463,"T CHARSTON RCKS",2016-12-06 11:20:00,0.28,"0714",NA,4666528
188169,352463,"T CHARSTON RCKS",2016-12-06 11:20:00,0.213,"0731",NA,4666528
188169,352463,"T CHARSTON RCKS",2016-12-06 11:20:00,0.104,"0733",NA,4666528
188169,352463,"T CHARSTON RCKS",2016-12-06 11:20:00,0.213,"6399",NA,4666528
188169,352463,"T CHARSTON RCKS",2016-03-11 10:15:00,1e-04,"0714","<",4642996
188169,352463,"T CHARSTON RCKS",2016-03-11 10:15:00,1e-04,"0731","<",4642996
188169,352463,"T CHARSTON RCKS",2016-03-11 10:15:00,1e-04,"0733","<",4642996
188169,352463,"T CHARSTON RCKS",2016-03-11 10:15:00,1e-04,"6399","<",4642996
188169,352463,"T CHARSTON RCKS",2015-08-20 10:30:00,0.01,"0714","<",4626940
188169,352463,"T CHARSTON RCKS",2015-08-20 10:30:00,0.01,"0731","<",4626940
188169,352463,"T CHARSTON RCKS",2015-08-20 10:30:00,0.01,"0733","<",4626940
188169,352463,"T CHARSTON RCKS",2015-08-20 10:30:00,0.01,"6399","<",4626940
188169,352463,"T CHARSTON RCKS",2016-04-12 11:30:00,1e-04,"0714","<",4645978
188169,352463,"T CHARSTON RCKS",2016-04-12 11:30:00,1e-04,"0731","<",4645978
188169,352463,"T CHARSTON RCKS",2016-04-12 11:30:00,1e-04,"0733","<",4645978
188169,352463,"T CHARSTON RCKS",2016-02-26 10:25:00,0.054,"0714",">",4642051
188169,352463,"T CHARSTON RCKS",2016-02-26 10:25:00,0.054,"0731",">",4642051
188169,352463,"T CHARSTON RCKS",2016-02-26 10:25:00,0.054,"0733",">",4642051
188169,352463,"T CHARSTON RCKS",2016-02-26 10:25:00,0.054,"6399",">",4642051
188169,352463,"T CHARSTON RCKS",2016-04-12 11:30:00,1e-04,"6399","<",4645978
188169,352463,"T CHARSTON RCKS",2016-09-07 10:45:00,0.202,"0714",NA,4658767
188169,352463,"T CHARSTON RCKS",2016-09-07 10:45:00,0.242,"0731",NA,4658767
188169,352463,"T CHARSTON RCKS",2016-09-07 10:45:00,0.113,"0733",NA,4658767
188169,352463,"T CHARSTON RCKS",2016-09-07 10:45:00,0.208,"6399",NA,4658767
188169,352463,"T CHARSTON RCKS",2015-06-05 10:25:00,0.01,"0714","<",4620800
188169,352463,"T CHARSTON RCKS",2015-06-05 10:25:00,0.01,"0731","<",4620800
188169,352463,"T CHARSTON RCKS",2015-06-05 10:25:00,0.01,"0733","<",4620800
188169,352463,"T CHARSTON RCKS",2015-06-05 10:25:00,0.01,"6399","<",4620800
188169,352463,"T CHARSTON RCKS",2017-03-17 10:40:00,0.00061,"0714",NA,4674575
188169,352463,"T CHARSTON RCKS",2017-03-17 10:40:00,0.00066,"0731",NA,4674575
188169,352463,"T CHARSTON RCKS",2017-03-17 10:40:00,0.00024,"0733",NA,4674575
188169,352463,"T CHARSTON RCKS",2017-03-17 10:40:00,0.00037,"6399",NA,4674575
188169,352463,"T CHARSTON RCKS",2017-03-01 09:40:00,0.00045,"0714",NA,4673531
